# github.com/jftuga/geodist [github.com/krzysztofdrys/pgo-talk/benchmarks/distance.test]
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:24:6: can inline hsin
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:25:26: inlining call to math.Sin
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:25:17: inlining call to math.Pow
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:36:6: can inline HaversineDistance
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to hsin
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:31: inlining call to math.Cos
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:45: inlining call to math.Cos
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to hsin
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:52:39: inlining call to math.Sqrt
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:52:29: inlining call to math.Asin
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Pow
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Pow
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.pow
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.pow
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.IsNaN
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.IsNaN
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.NaN
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Signbit
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Inf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Inf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Signbit
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.IsInf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Abs
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.IsInf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Inf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.IsInf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.IsInf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Inf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Sqrt
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Sqrt
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Abs
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Modf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.NaN
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Abs
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Inf
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Log
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:11: inlining call to math.Exp
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.IsNaN
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.IsNaN
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.NaN
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Signbit
../../../go/pkg/mod/github.com/jftuga/geodist@v1.0.0/haversine.go:50:55: inlining call to math.Inf
